SiteID,WetlandType,MosquitoRank,CattailMosquito,CulexFound,TreatedBy,Date,Wetness,Action,DipCount,Material
192230-047,2.1,GREEN,No,Yes,Ground,07/09/2019,0.75,Treat (by Ground),,Spinosad granules
192230-047,2.1,GREEN,No,Yes,Ground,06/03/2019,0.95,Treat (by Ground),,Spinosad granules
192230-047,2.1,GREEN,No,Yes,Ground,04/26/2019,0.55,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/29/2018,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,07/09/2018,0.55,Treat (by Ground),,Spinosad granules
192230-047,2.1,GREEN,No,Yes,Ground,05/07/2018,0.95,Treat (by Ground),,Spinosad granules
192230-047,2.1,GREEN,No,Yes,Ground,07/17/2017,0.10,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,06/14/2017,0.85,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,05/12/2017,0.65,Inspect+Treat (Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,04/10/2017,0.85,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,07/13/2016,0.65,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,06/13/2016,0.85,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,05/13/2016,0.85,Inspect+Treat (Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,04/13/2016,0.55,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/26/2015,0.75,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/10/2015,0.85,Inspect+Treat (Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,06/18/2015,0.85,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/09/2015,0.75,Treat (by Ground),,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,05/07/2015,0.55,Inspect+Treat (Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,04/23/2015,0.75,Inspect+Treat (Ground),1,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/11/2014,0.0,Treat (by Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,07/16/2014,0.85,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/17/2014,0.85,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/11/2014,0.75,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/05/2014,0.55,Inspect for Ground trt.,0.1,
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2014,0.75,Inspect+Treat (Ground),0.5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/16/2014,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2014,0.75,Inspect+Treat (Ground),0.1,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/30/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/08/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,07/17/2013,0.25,Inspect+Treat (Ground),500,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/26/2013,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/24/2013,0.75,Inspect+Treat (Ground),100,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/27/2012,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2012,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/21/2012,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/10/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/24/2012,0.75,Inspect+Treat (Ground),1,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/12/2012,0.65,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/16/2011,0.10,Treat (by Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2011,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/20/2011,0.95,Inspect+Treat (Ground),12,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/13/2011,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/23/2011,1.00,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2011,1.00,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/25/2011,1.00,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/13/2011,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/03/2011,0.55,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/18/2011,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/12/2010,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/29/2010,0.95,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/16/2010,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/19/2010,0.75,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/08/2010,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/13/2009,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/01/2009,0.95,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/13/2009,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,09/02/2008,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/11/2008,0.75,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/08/2008,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2008,0.85,Treat (by Ground),0,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/14/2008,0.85,Inspect for Ground trt.,5,
192230-047,2.1,GREEN,No,Yes,Ground,09/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/29/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/06/2007,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/29/2007,0.85,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/23/2007,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2006,0.45,Inspect+Treat (Ground),150,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/05/2006,0.85,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/10/2006,0.65,Inspect+Treat (Ground),0.4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2014,0.75,Inspect+Treat (Ground),0.5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/16/2014,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2014,0.75,Inspect+Treat (Ground),0.1,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/30/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/08/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,07/17/2013,0.25,Inspect+Treat (Ground),500,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/26/2013,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/24/2013,0.75,Inspect+Treat (Ground),100,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/27/2012,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2012,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/21/2012,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/10/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/24/2012,0.75,Inspect+Treat (Ground),1,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/12/2012,0.65,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/16/2011,0.10,Treat (by Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2011,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/20/2011,0.95,Inspect+Treat (Ground),12,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/13/2011,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/23/2011,1.00,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2011,1.00,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/25/2011,1.00,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/13/2011,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/03/2011,0.55,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/18/2011,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/12/2010,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/29/2010,0.95,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/16/2010,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/19/2010,0.75,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/08/2010,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/13/2009,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/01/2009,0.95,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/13/2009,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,09/02/2008,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/11/2008,0.75,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/08/2008,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2008,0.85,Treat (by Ground),0,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/14/2008,0.85,Inspect for Ground trt.,5,
192230-047,2.1,GREEN,No,Yes,Ground,09/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/29/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/06/2007,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/29/2007,0.85,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/23/2007,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2006,0.45,Inspect+Treat (Ground),150,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/05/2006,0.85,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/10/2006,0.65,Inspect+Treat (Ground),0.4,Bti granules
191031N043,4.3,BLUE,No,No,Ground,07/25/2023,0.85,Inspect+Treat (Ground),1.1,Bti granules
191031N043,4.3,BLUE,No,No,Ground,08/15/2014,0.95,Inspect+Treat (Ground),2,Bti granules
191031N043,4.3,BLUE,No,No,Ground,04/13/2012,0.95,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2014,0.75,Inspect+Treat (Ground),0.5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/16/2014,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2014,0.75,Inspect+Treat (Ground),0.1,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/30/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/08/2013,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,07/17/2013,0.25,Inspect+Treat (Ground),500,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/26/2013,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/24/2013,0.75,Inspect+Treat (Ground),100,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/27/2012,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/30/2012,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/21/2012,0.65,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/10/2012,0.95,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/24/2012,0.75,Inspect+Treat (Ground),1,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/12/2012,0.65,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/16/2011,0.10,Treat (by Ground),0,Methoprene pellets
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2011,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/20/2011,0.95,Inspect+Treat (Ground),12,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,07/13/2011,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/23/2011,1.00,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/20/2011,1.00,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/25/2011,1.00,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/13/2011,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/03/2011,0.55,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/18/2011,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/12/2010,0.25,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/29/2010,0.95,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,06/16/2010,0.75,Inspect+Treat (Ground),10,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/19/2010,0.75,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,04/08/2010,0.95,Inspect+Treat (Ground),4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/13/2009,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,05/01/2009,0.95,Inspect+Treat (Ground),20,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/13/2009,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,09/02/2008,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/11/2008,0.75,Inspect+Treat (Ground),5,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/08/2008,0.95,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/17/2008,0.85,Treat (by Ground),0,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/14/2008,0.85,Inspect for Ground trt.,5,
192230-047,2.1,GREEN,No,Yes,Ground,09/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/29/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,08/24/2007,0.0,Inspect for Ground trt.,0,
192230-047,2.1,GREEN,No,Yes,Ground,06/06/2007,0.85,Inspect+Treat (Ground),50,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/29/2007,0.85,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/23/2007,0.75,Inspect+Treat (Ground),2,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,04/10/2006,0.65,Inspect+Treat (Ground),0.4,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/06/2006,0.85,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,08/04/2006,0.45,Inspect+Treat (Ground),150,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/29/2007,0.85,Inspect+Treat (Ground),15,Bti granules
192230-047,2.1,GREEN,No,Yes,Ground,05/05/2006,0.85,Inspect+Treat (Ground),20,Bti granules
191031N043,4.3,BLUE,No,No,Ground,07/25/2023,0.85,Inspect+Treat (Ground),1.1,Bti granules
191031N043,4.3,BLUE,No,No,Ground,08/15/2014,0.95,Inspect+Treat (Ground),2,Bti granules
191031N043,4.3,BLUE,No,No,Ground,04/13/2012,0.95,Inspect for Ground trt.,0,
192230-017,3.1,RED,No,Yes,Aerial,06/15/2012,,Aerial Treatment,0,Methoprene pellets
192230-017,3.1,RED,No,Yes,Aerial,08/24/2006,,Inspect for Ground trt.,0,Methoprene granules
191031N043,4.3,RED,No,No,Ground,08/12/2020,Inspect for Bti counts,"spinos granulars," 9th confirmed Ground
191031N058,3.1,GREEN,No,No,Ground,08/07/2024,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,07/01/2024,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,05/28/2024,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,04/30/2024,0.00,Inspect+Treat (Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,08/03/2023,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,07/06/2023,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,06/07/2023,0.00,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,05/05/2023,0.00,Inspect for Ground trt.,0,
191031N058,3.1,GREEN,No,No,Ground,08/10/2022,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,07/13/2022,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,06/14/2022,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,05/09/2022,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,07/29/2021,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,07/02/2021,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,06/04/2021,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,05/03/2021,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,08/04/2020,0.00,Treat (by Ground),0,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,07/02/2020,0.19,Treat (by Ground),,Methoprene granules
191031N058,3.1,GREEN,No,No,Ground,06/04/2020,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,05/05/2020,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,08/20/2019,0.00,Inspect+Treat (Ground),0,Methoprene pellets
191031N058,3.1,GREEN,No,No,Ground,07/17/2019,0.19,Treat (by Ground),,Methoprene pellets
191031N058,3.1,GREEN,No,No,Ground,06/17/2019,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,05/10/2019,0.00,Inspect for Ground trt.,0,
191031N058,3.1,GREEN,No,No,Ground,06/27/2018,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,06/22/2018,0.00,Inspect for Ground trt.,0,
191031N058,3.1,GREEN,No,No,Ground,05/08/2018,0.00,Treat (by Ground),0,Spinosad granules
191031N058,3.1,GREEN,No,No,Ground,08/15/2017,0.00,Inspect for Ground trt.,0,
191031N058,3.1,GREEN,No,No,Ground,07/12/2017,0.00,Treat (by Ground),0,Methoprene pellets
191031N058,3.1,GREEN,No,No,Ground,06/12/2017,0.00,Inspect+Treat (Ground),0,Methoprene pellets
